/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_07_30_12_13_20_140.jpg,/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_07_30_12_13_20_140.jpg,/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_07_30_12_13_20_140.jpg,-0.08756969,0.4,0,30.03818
/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_07_30_12_13_20_238.jpg,/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_07_30_12_13_20_238.jpg,/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_07_30_12_13_20_238.jpg,-0.08756969,0.4,0,30.03819
/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_07_30_12_13_20_339.jpg,/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_07_30_12_13_20_339.jpg,/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_07_30_12_13_20_339.jpg,-0.08756969,0.4,0,30.03819
/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_07_30_12_13_20_461.jpg,/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_07_30_12_13_20_461.jpg,/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_07_30_12_13_20_461.jpg,-0.08756969,0.4,0,30.03819
/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_07_30_12_13_20_533.jpg,/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_07_30_12_13_20_533.jpg,/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_07_30_12_13_20_533.jpg,-0.08756969,0.4,0,30.03818
/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_07_30_12_13_20_628.jpg,/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_07_30_12_13_20_628.jpg,/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_07_30_12_13_20_628.jpg,-0.08756969,0.4,0,30.03819
/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_07_30_12_13_20_725.jpg,/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_07_30_12_13_20_725.jpg,/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_07_30_12_13_20_725.jpg,-0.08756969,0.4,0,30.03819
/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_07_30_12_13_20_798.jpg,/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_07_30_12_13_20_798.jpg,/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_07_30_12_13_20_798.jpg,-0.08756969,0.4,0,30.03814
/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_07_30_12_13_20_892.jpg,/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_07_30_12_13_20_892.jpg,/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_07_30_12_13_20_892.jpg,-0.08756969,0.4,0,30.0382
/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_07_30_12_13_20_960.jpg,/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_07_30_12_13_20_960.jpg,/Users/peter/projects/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_07_30_12_13_20_960.jpg,-0.08756969,0.4,0,30.0382
